path,bytes,sha256,mime_type,artifact_role,release_status
03_SCREEN_ATLAS/PANTA_V20_Annotated_Screen_Atlas.md,5285,cbb002cbf8dd2f0a7a07add6d7382d83974d97a807340c86e8abd08cb6bb313a,text/markdown,screen_evidence,active
03_SCREEN_ATLAS/PANTA_V20_Annotated_Screen_Atlas.pdf,737416,7ce19eeae9d22d5529df6f93b52005338c7263f0f41da9bb49fbd97c07b08faf,application/pdf,screen_evidence,active
03_SCREEN_ATLAS/PANTA_V20_CORE_SCREEN_ATLAS_CONTACT_SHEET.png,1299040,1a28886643d207fe2eba2ac190f083981a7bd1066a3bd3d07d682f5392740a79,image/png,screen_evidence,active
03_SCREEN_ATLAS/PANTA_V20_VENTURE_EXTENSION_CONTACT_SHEET.png,3014302,67c5739a5a06a60ae5ffaa7d6f6b503cac648cb15bc053d6a8f34e41a0594d69,image/png,screen_evidence,active
03_SCREEN_ATLAS/V20_SCREEN_MANIFEST.csv,11329,4334be0c59ddda892e6160339569f32b4f16bdf180f62bab2decd5114d7f35fe,text/csv,screen_evidence,active
03_SCREEN_ATLAS/V20_SCREEN_MANIFEST.json,19158,897ed28be778df05ae9b14080d97397b0d5d98514055ffcf36e4d97e3264da37,application/json,screen_evidence,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/01_Information_Architecture.png,105663,4762d00de3645024d54dc3008505fa0718f50d75972b09a334350cf3aa46abcc,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/01_Information_Architecture.svg,24476,bf553f3476dceacb1bdd27633d056afc60213ba248a91a85088b2fcc760cd0e1,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/02_Extractor_to_Screen.png,51350,ece1c5285751d57c2902f437a22d998ec71c3c4bff1ea642985a87949f55d64e,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/02_Extractor_to_Screen.svg,9002,6b891eba6761e42f0344abe8b6c1e1762c848cbd2fc401e727742a4a05190575,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/03_Primary_User_Flow.png,53159,7af13696e688e29aa5ce28afed03b833a700426e4f5e880be809c10124ce4027,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/03_Primary_User_Flow.svg,10910,581e249aa01710211b85d93b2e8685bf965d2975a9f90bc2142f64ee9f6dec7d,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/04_Source_Lifecycle.png,38432,26282c4396a15bd2de39405328eef3bc2b8d212f47c1cfc63455be12b3184ebd,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/04_Source_Lifecycle.svg,9732,d26483560afc8bdf436c383ed7c33bfb988b2aa01e64a94fe038919d5faa794f,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/05_Institutional_State_Machine.png,44815,944ce1ae3400b6cbdad220976e9b137503673191eda3a247905a91bb0fa9b204,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/05_Institutional_State_Machine.svg,7580,69523eba62b22e045b55592cd07fef439b4787044a9b29c05ab111ae62a676d2,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/06_Authority_Execution_Settlement.png,43824,53879c26608cf4f9ef86cfdb407a7bf67d6725581742f9747bc04ba1b635496d,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/06_Authority_Execution_Settlement.svg,7711,e493d6aac6a120559bc429677971de780145f47d7f1e0a55f7c7544a5fc5185d,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/07_Object_Aperture_Model.png,46215,6d25dc27e19a5142de95c5ceb70e1019a9e4c5e08a24187cff010c9f829acf04,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/07_Object_Aperture_Model.svg,6638,7bc5646fd54ec4d91abe425b9147750e2f76635c691ecea75bc87c5172830e45,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/08_Domain_vs_Pipeline_Uncertainty.png,37199,f440e7c1a2fe4cc660ce07464084148bf9da90b2c9be2cc8d0f0e99a56e2e38d,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/08_Domain_vs_Pipeline_Uncertainty.svg,5938,c57144c4419cd3055807e2a0aac51924b9d63a8089b97d857c2eaeaa80776ae4,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/09_Replay_and_AsOf.png,33763,079f0c068058d6997f217b0e265907a0d3c61fdc3f3abd1ec49e52d3415374e5,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/09_Replay_and_AsOf.svg,6283,38f95b3c2c3e7f546fad4c917c601f6c287206e46e9928b126374c61a660ca3e,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/10_Ownership_and_Contracts.png,49227,0e8fbbcf6c72b770ff5b17174e5d07a70f6519c78380254407910a16080d226b,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/10_Ownership_and_Contracts.svg,5608,ea2d0a11a23e20ab8a145c43bd41bb67ebc72b42f5540c32fb6295fcec83a213,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/11_Operating_Modes.png,40100,51eba7fe7e8df90ff9101e8126a55015d20f9f39f209d3e8b69831690d9d7305,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/11_Operating_Modes.svg,6495,e2334943209bb75d5ba9e03286228afa97e0ba7343d401d2586556a4b7b021fc,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/12_Responsive_Behavior.png,22980,3e758e533f18f0850db7165147e5f7695e60f42f062e3f397f5b869a16f7a73d,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/12_Responsive_Behavior.svg,4156,a45a9b5e8a9b8670d9e97260de2331f405f7f27c825769efbf88867acc56f451,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/13_Service_Blueprint.png,37748,0c4de51d8a6014b0e09567b4549ac8131bd39fe422897536442281ada9e3ce53,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/13_Service_Blueprint.svg,5462,1e929429503f8daaee9727d953132815d1e542b355e6c038b5951ace10267ec4,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/14_Versioned_Model_Lineage.png,40883,abc205a1905c20ad2e27db8d0ea9e3039efad18a5cdfccd8f49adbfac396b197,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/14_Versioned_Model_Lineage.svg,6232,1a54f16e5f43ab1fb55c1cc4d1b64683a0e7668f3fe89f887ed0cffda6fd6368,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/15_V20_Archetype_Hierarchy.png,49318,879f4d311de355fa6ed467ca05fe9cd545a16405449264dce0870966d7eb4f83,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/15_V20_Archetype_Hierarchy.svg,6776,6d00b1627131491a2ab008d53d861b7a462c97054b9cd9223f030488a0f33e49,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/16_V20_Interaction_Provenance.png,35758,a285f8b4b2067eea598d4ad8f69f77df7f922c007edda210bd9d4fb4d6547b6c,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/16_V20_Interaction_Provenance.svg,6944,a32c204649065f9973efbe960cbf6fe1031f806ca0deb0904442dc7b4618b227,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/17_V20_Compiler_Proposal_Boundaries.png,55872,7c5ff693d8f42d611941ac497a6dd979509aefbdda1daa39d625a7118716f974,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/17_V20_Compiler_Proposal_Boundaries.svg,8946,9f8cb72d8910e076190a72a5c8b967e6fd39f895ef001c715b885db3438dd28c,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/18_V20_Governed_Missions.png,46898,e96ae35026ee094cb839f57f9ac940cfdd7d42b804315595af7da7a5ab232cc0,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/18_V20_Governed_Missions.svg,7206,08471eb50dccdf039878af747b500376a6998afbb61b132fbc2aff2a6718804b,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/19_V20_Venture_Financing.png,45331,ddf78b7dcc73846bbedea8968c230eb0367a2c8292e996befd0d3de233b77560,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/19_V20_Venture_Financing.svg,7489,d26e72c81c6f8d8ef6103656d69c2251029687a87056dafaac524823028168f7,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/20_V20_End_to_End.png,21655,82db44ea7b824f135f1b52892b621f6f48e454afcb49a46a14db3e75b34dd061,image/png,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/20_V20_End_to_End.svg,7947,169ead41f57826ce55975787579373786b79454fe50ba29bd3b880b5ec6925ac,image/svg+xml,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAMS/V20_DIAGRAM_MANIFEST.json,1451,28f5576571f39c356d9dc805132625ede53bdad8e0e76e1125a326b02e4be99b,application/json,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/DIAGRAM_MANIFEST.json,4546,8375d140ce8a48a9135aa688427b393eacbf617aa061b3069e79f24e688b6175,application/json,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/PANTA_V20_Navigation_Flows_and_State_Model.md,4206,3d26c7d6dd7043d75805fbe04dff722dd95af0727ba401625be12097dd3d5d5b,text/markdown,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/PANTA_V20_Navigation_Flows_and_State_Model.pdf,290933,f490386e9295578bf8b34d225a79d92dd3b1fdef9d1dbbcd8456b416221a29ff,application/pdf,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/01_Information_Architecture.dot,1585,bf4859658091db7f64887cd0b4e79fdf85831f6923cd232cd30ff8ff3ec3fc43,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/02_Extractor_to_Screen.dot,1237,b80ecfa779c6cc6351025fe7514ebc2a27f24b3032fc97fbfd07ee9e4606e3e5,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/03_Primary_User_Flow.dot,1064,1394f916522c0eab708c0598266936d007b3b47cca783abe60d660cfbb5192a7,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/04_Source_Lifecycle.dot,1040,621b85f4ae33445d9bdd4d348916de59059d86586a54d86593d3ee14e2f357af,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/05_Institutional_State_Machine.dot,1118,b1f30db6ae5676e29e9d613385a8e011ca6be3c5db5108965afa0c8ee095dffa,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/06_Authority_Execution_Settlement.dot,983,5988b003e6e1f52a7f310e876aefc9355a75a14b9a15d8a4b46a916c13b43901,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/07_Object_Aperture_Model.dot,927,aeeecc996a611febf076304b2f7604038c88b2e883c4b5b8ac656675cbae861a,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/08_Domain_vs_Pipeline_Uncertainty.dot,865,5332855d2f01da0089dfb68647e0c9360f0fce02fbee087bb0fb2be0489b6d4c,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/09_Replay_and_AsOf.dot,794,c3eb9b4daf19126285831d9f9f02160dbfe9279f4d2d95fa2cc101b2f0d550e0,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/10_Ownership_and_Contracts.dot,989,1dbe8d8463964800a7f2d43b3a8a238655b25b8b2ae73e9dd002d0fda292d5e5,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/11_Operating_Modes.dot,913,2e6c79b73ce8b1165c4becf0998feb43615acb2223748b47a1e9a8158de3de43,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/12_Responsive_Behavior.dot,697,8ec5d59437d6a361e049817835fd432d3e429a1732ba595e870d06fb9d649c03,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/13_Service_Blueprint.dot,782,12645cebdf587c00c1680f4775dc6f4cee9accd61457a15ee8acb61f47b9558c,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/14_Versioned_Model_Lineage.dot,794,a400a452e4b8e54b54fe95ffb3607c987f3e0fe9067da3ddd25706bfb15bfed3,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/15_V20_Archetype_Hierarchy.dot,833,7415744d1f8f92835f9a6ac87f46a4fef63ed7504032d9283dee62e756ad18b4,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/16_V20_Interaction_Provenance.dot,924,3d7e74fd3126388ee6dce93cd49c83102c008f368c00ad0190e5cd25e6ff7bbe,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/17_V20_Compiler_Proposal_Boundaries.dot,1060,f4ef76673ab377feea955a29681b233ce48fc7ed2ccfadb594ce9871c3ebe57f,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/18_V20_Governed_Missions.dot,917,3bd4928cbab6b986e4482af23fdb3f6168876a58d5b6ed746aa37fb0da2ecd36,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/19_V20_Venture_Financing.dot,948,2c78e70f8ff57b9aedcc43adb7f0c2c3082b25c5e6db84988cef3499ffa764fc,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/20_V20_End_to_End.dot,878,c57aabea55447de01b4dcf8ba2a31c1068637cf27d06f22b482824cb80c692cc,text/vnd.graphviz,architecture_and_flows,active
04_INFORMATION_ARCHITECTURE_AND_FLOWS/editable_sources/PANTA_V20_Navigation_Flows_and_State_Model.md,4206,3d26c7d6dd7043d75805fbe04dff722dd95af0727ba401625be12097dd3d5d5b,text/markdown,architecture_and_flows,active
05_DESIGN_SYSTEM_AND_INTERACTION/PANTA_V20_UI_System_and_Engineering_Handoff.md,5345,7adb75b23524b61d965922dca0c9a087b0d228e18fd75fe76204a30b326cbb36,text/markdown,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/PANTA_V20_UI_System_and_Engineering_Handoff.pdf,39565,5b1caf0858b7250c55e383ff8b0ccada0e784d03a6b0eedca873d6fb568d49a5,application/pdf,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/accessibility/ACCESSIBILITY_SPEC.md,491,e92deb6bbf6ec02e302a02c70efc598b23728de0b2c347d24f3507166f085c6f,text/markdown,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/components/COMPONENT_INVENTORY.csv,1221,a268e2eebf694c01c1a430b19efef1ef766deab898ddc103ab516fa95e18d601,text/csv,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/content/CONTENT_DESIGN_GUIDE.md,528,f3558bb594408db190e1442acaa0063ef1fd9223a13bdfbe9d70eba38a88e3a3,text/markdown,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/editable_sources/PANTA_V20_UI_System_and_Engineering_Handoff.md,5345,7adb75b23524b61d965922dca0c9a087b0d228e18fd75fe76204a30b326cbb36,text/markdown,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/motion/MOTION_AND_MICROINTERACTION_SPEC.md,380,5b14eb9da92fa1d3cd3f24ad8aa1326c250fd8d3888d39f63f8526e25d18b6a8,text/markdown,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/responsive/RESPONSIVE_SPEC.md,467,252dc4d33d8b106822711fea97d7b3f03b2bef16d1235068e9740836667e162c,text/markdown,design_system,active
05_DESIGN_SYSTEM_AND_INTERACTION/tokens/design_tokens.json,842,b2d85f7415eb566cdb7be7cca5b261b5f4e08603f6697466c7980e57aec791c2,application/json,design_system,active
06_RESEARCH_AND_VALIDATION/Anto_Audit/ANTO_V17_INTEGRITY_AUDIT_RESOLUTION.md,498,baa9d4b0314d12e73a674048055804dcdd4c007b6fe785db37b7904d5f88ee7c,text/markdown,research_and_validation,active
06_RESEARCH_AND_VALIDATION/PANTA_V20_UX_Research_and_Validation_Plan.md,4926,f86f85e85af818dd9c48c23ebbcd865d8433b7031a0e8de3a142e6ce84f9bf59,text/markdown,research_and_validation,active
06_RESEARCH_AND_VALIDATION/PANTA_V20_UX_Research_and_Validation_Plan.pdf,35353,0d5aca71c6a200a6c94e8db0041d0666c245868c28ac52fa3aa606d2f5a2209d,application/pdf,research_and_validation,active
06_RESEARCH_AND_VALIDATION/heuristic_audit/FABRI_AUDIT_COVERAGE_MATRIX.csv,5767,32811bf3ce9496aeedc9d5301b9d191be34cf5244f2f354dff2ec8414d23e38a,text/csv,research_and_validation,active
06_RESEARCH_AND_VALIDATION/heuristic_audit/FABRI_AUDIT_COVERAGE_MATRIX.md,6583,8af1b2527c27ae34b94f4031537492442ae05a728a520f2ad4af142113dd338e,text/markdown,research_and_validation,active
06_RESEARCH_AND_VALIDATION/metrics/PRODUCT_EXPERIENCE_METRICS.csv,195,deb30b3493e811adaddf130cab9d00adf48145b01002950d744b224c698e83a6,text/csv,research_and_validation,active
06_RESEARCH_AND_VALIDATION/open_questions/OPEN_QUESTIONS.md,338,09d1899461c2f9d837394d5106808036f54aead3c37fe50ca3243709fc906ee9,text/markdown,research_and_validation,active
06_RESEARCH_AND_VALIDATION/source_audits/Fabri_V17_Extractor_to_Screen_Audit.md,20342,edb1ad7b4254925ff5f5a2b4c83db71c002605da9a1511d4947d11d33b949185,text/markdown,research_and_validation,active
06_RESEARCH_AND_VALIDATION/usability_protocol/ROLE_BASED_TEST_PROTOCOL.md,2848,cbd2fb70af699990c7172ce4f105b51351d563eb4242483a90ab3167622cd536,text/markdown,research_and_validation,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/API/EXTRACTOR_TO_SCREEN_CONTRACT.md,2512,55a02904bf769fd3ff7b3b3600abfa1fbc8ea4f65114df355d394668b478cb3e,text/markdown,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/API/PANTA_V20_API_REFERENCE.md,7551,43a6dae289a304a983ce96eba3939644943dc99f84e85b7d1272f0f035b923e2,text/markdown,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/API/PANTA_V20_API_REFERENCE.pdf,42720,409b957b0e13a3d28b577557785ed5ac829c98c7fcfff13ab7f115b40a37e19e,application/pdf,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/ENGINE_OUTPUT_TO_PROJECTION_MAPPING.md,2655,f7b54d856f26bbbbcd4f8b4100e93fa262aec5ec7348d5034c25ce9c94241a54,text/markdown,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/PANTA_V20_Venture_Integration_Contract.md,5257,dfb573ce4d0d55c49c7c47ab3f5e8b4688e69da5334ceb78979f37e3028e7ed6,text/markdown,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/PANTA_V20_Venture_Integration_Contract.pdf,41191,a69b07c8fbbb6f1994ff23528376cce9f94462f9dc0767db91bf9da28eed0dab,application/pdf,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/adapters/README.md,2200,493738777bc843fb20066a1757cf6263ac652e6f6db651358c166e6d722f51ed,text/markdown,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/adapters/compiler_projection_adapter.py,5434,93d6a3692d87437a1436054a2723c805daa1ec449a2f020dc708ffb65a0a98ab,text/x-python,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/adapters/transition_runtime_adapter.py,6199,91e5630bcaa1f0d3b78c6fa51470b6d43441256e0fd367caa259d7033c8216ae,text/x-python,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/integration_inspector/README.md,241,21e5497d7b59bf94455d20f6cd46184b0c3164b3cc334dc38dd940050ec3440c,text/markdown,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/samples/sample_engine_output.json,10208,ff120cd07b963b61f92214bd0f2df13ee5585dcf1f715d04f5821462aa1d8634,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/samples/sample_frontend_transition.json,10480,9eee5c83d7358692a8cd55c095a2b1dfb93782d62c41cd3015fd5c1521100856,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/samples/sample_v20_base_projection_shell.json,198615,9381c8d33f98186e141f58451a4bc730fb90d12fa5df9d707014ee3703a2db64,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/samples/sample_v20_compiler_bundle.json,74305,05a8f86d0704f5b52311449cc017ba8d7f77c1c1467bdbdca9dae2b23ad700f6,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/samples/sample_v20_compiler_projection.json,277669,0ef318c0bf51cfee8b550f6a51b268e4fd49ebb8116af38770597a41622cbad8,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/samples/sample_venture_engine_output.json,7218,c8ca5e20248611d3f5262ce3a21cfaebe91dc4b2275a5bd546af2cbef803e8ba,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/samples/sample_venture_frontend_transition.json,7485,ccf66412283682f521806c1f3c3cfa1b89cc9bd3818590883f3674dd7c468d28,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/agent_mission.schema.json,2389,af3b2e98b8abb0bb5d9fcc73595522514fae8c65defa38a8ede22d994de30d87,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/archetype.schema.json,917,82a4a9eac720dcb029e3e0b2961d7a460d2b02a847abdd929e89db142a56f3ac,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/authority_record.schema.json,6373,7deec60b85b22a9e048ef72ab0d0cacad9d86255ced772a88085c341c6cb21b6,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/claim_review.schema.json,1130,d8dea1e5e58e76fb53ded48d4cca5d75fc902faa0b39029c138e5bf9d09460b5,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/condition_edge.schema.json,1138,5d70f00abca68a89aabaa79158b5e26a93e62e053f6b465b22e131dbde113694,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/derivation.schema.json,2421,ce7505c0ef8f86dd9f0f5510e39fb654a678819b0e3fb2592e5023ebb9e7ca4a,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/derivation_spec.schema.json,1730,f013a59f4b45ee83039c2e2349f526f016b04b98eeb8dea82755de957a8227ef,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/discrepancy_candidate.schema.json,3226,d413fbcbf825ba7953d9d54869692200186c92e01f4726d776dd271fc61b681e,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/discrepancy_rule.schema.json,1964,2d184dda8eb391ef74f1145af09b8bc23e93d68237ad4cee3315e1ea414c1491,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/execution_package.schema.json,3029,7d32ee144dbc9b96e6e1c24e3bbadc29753c616fd7be8dd5bd0eccd30bab0af6,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/experience_context.schema.json,3296,3e5c28727499d8a57f0a20f6802a46290d292eff3f59c335871516b9b84677ae,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/frontend_projection.schema.json,23238,f93ef46281bd64a1a62516a97dfcbcc277aa381107652390b1bf5df1d89ae39b,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/hypothesis.schema.json,1417,dc5187ac177d108957a8b7ab8a0f8e5130dd8f5d9557d12bd291b1ae8f566ebb,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/ingest_job.schema.json,1974,21d7f996091610f0614f0cca6fed5dada3659fb1238723e3656d84924ad572d9,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/interaction.schema.json,2007,d41feab48c67c6c2130a47f6be3f69198531b6859639b832674f5a3b29c2604d,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/lens.schema.json,1333,7f2f1aeeb70af206fa7ef9690a39e38b2b7ce0c43e8920a7d2a6041f6a22a56f,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/participant.schema.json,998,5246037b09815cdcdf95fe964020d05ec615048165a0a9fac5f4c79b8ca04236,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/settlement_result.schema.json,5304,914a107c110e04ebef4110ff3931fe22ece1e6654d8d7cce72f75dfaab7b7ad9,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/spine_change_proposal.schema.json,2281,dc81b95192049ca91f0bbd2fedd0335c0ec6a77e7dd497983d92cda7835ac9fb,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/transition_result.schema.json,14216,aa6b28759a920dede6eabff7b81766a649e3c1e924629c9b4c30565508b7ecd3,application/json,engineering_contract,active
